,link
1432,"['/date/2000-02-03/?ref_=bo_di_table_333', '/date/2000-02-03/?ref_=bo_di_table_333', '/date/2000-02-03/?ref_=bo_di_table_333']"
1433,"['/date/2000-02-02/?ref_=bo_di_table_334', '/date/2000-02-02/?ref_=bo_di_table_334', '/date/2000-02-02/?ref_=bo_di_table_334']"
1434,"['/date/2000-02-01/?ref_=bo_di_table_335', '/date/2000-02-01/?ref_=bo_di_table_335', '/date/2000-02-01/?ref_=bo_di_table_335']"
1435,"['/date/2000-01-31/?ref_=bo_di_table_336', '/date/2000-01-31/?ref_=bo_di_table_336', '/date/2000-01-31/?ref_=bo_di_table_336']"
1436,"['/date/2000-01-30/?ref_=bo_di_table_337', '/date/2000-01-30/?ref_=bo_di_table_337', '/date/2000-01-30/?ref_=bo_di_table_337']"
1437,"['/date/2000-01-29/?ref_=bo_di_table_338', '/date/2000-01-29/?ref_=bo_di_table_338', '/date/2000-01-29/?ref_=bo_di_table_338']"
1438,"['/date/2000-01-28/?ref_=bo_di_table_339', '/date/2000-01-28/?ref_=bo_di_table_339', '/date/2000-01-28/?ref_=bo_di_table_339']"
1439,"['/date/2000-01-27/?ref_=bo_di_table_340', '/date/2000-01-27/?ref_=bo_di_table_340', '/date/2000-01-27/?ref_=bo_di_table_340']"
1440,"['/date/2000-01-26/?ref_=bo_di_table_341', '/date/2000-01-26/?ref_=bo_di_table_341', '/date/2000-01-26/?ref_=bo_di_table_341']"
1441,"['/date/2000-01-25/?ref_=bo_di_table_342', '/date/2000-01-25/?ref_=bo_di_table_342', '/date/2000-01-25/?ref_=bo_di_table_342']"
1442,"['/date/2000-01-24/?ref_=bo_di_table_343', '/date/2000-01-24/?ref_=bo_di_table_343', '/date/2000-01-24/?ref_=bo_di_table_343']"
1443,"['/date/2000-01-23/?ref_=bo_di_table_344', '/date/2000-01-23/?ref_=bo_di_table_344', '/date/2000-01-23/?ref_=bo_di_table_344']"
1444,"['/date/2000-01-22/?ref_=bo_di_table_345', '/date/2000-01-22/?ref_=bo_di_table_345', '/date/2000-01-22/?ref_=bo_di_table_345']"
1445,"['/date/2000-01-21/?ref_=bo_di_table_346', '/date/2000-01-21/?ref_=bo_di_table_346', '/date/2000-01-21/?ref_=bo_di_table_346']"
1446,"['/date/2000-01-20/?ref_=bo_di_table_347', '/date/2000-01-20/?ref_=bo_di_table_347', '/date/2000-01-20/?ref_=bo_di_table_347']"
1447,"['/date/2000-01-19/?ref_=bo_di_table_348', '/date/2000-01-19/?ref_=bo_di_table_348', '/date/2000-01-19/?ref_=bo_di_table_348']"
1448,"['/date/2000-01-18/?ref_=bo_di_table_349', '/date/2000-01-18/?ref_=bo_di_table_349', '/date/2000-01-18/?ref_=bo_di_table_349']"
1449,"['/date/2000-01-17/?ref_=bo_di_table_350', '/date/2000-01-17/?ref_=bo_di_table_350', '/date/2000-01-17/?ref_=bo_di_table_350']"
1450,"['/date/2000-01-16/?ref_=bo_di_table_351', '/date/2000-01-16/?ref_=bo_di_table_351', '/date/2000-01-16/?ref_=bo_di_table_351']"
1451,"['/date/2000-01-15/?ref_=bo_di_table_352', '/date/2000-01-15/?ref_=bo_di_table_352', '/date/2000-01-15/?ref_=bo_di_table_352']"
1452,"['/date/2000-01-14/?ref_=bo_di_table_353', '/date/2000-01-14/?ref_=bo_di_table_353', '/date/2000-01-14/?ref_=bo_di_table_353']"
1453,"['/date/2000-01-13/?ref_=bo_di_table_354', '/date/2000-01-13/?ref_=bo_di_table_354', '/date/2000-01-13/?ref_=bo_di_table_354']"
1454,"['/date/2000-01-12/?ref_=bo_di_table_355', '/date/2000-01-12/?ref_=bo_di_table_355', '/date/2000-01-12/?ref_=bo_di_table_355']"
1455,"['/date/2000-01-11/?ref_=bo_di_table_356', '/date/2000-01-11/?ref_=bo_di_table_356', '/date/2000-01-11/?ref_=bo_di_table_356']"
1456,"['/date/2000-01-10/?ref_=bo_di_table_357', '/date/2000-01-10/?ref_=bo_di_table_357', '/date/2000-01-10/?ref_=bo_di_table_357']"
1457,"['/date/2000-01-09/?ref_=bo_di_table_358', '/date/2000-01-09/?ref_=bo_di_table_358', '/date/2000-01-09/?ref_=bo_di_table_358']"
1458,"['/date/2000-01-08/?ref_=bo_di_table_359', '/date/2000-01-08/?ref_=bo_di_table_359', '/date/2000-01-08/?ref_=bo_di_table_359']"
1459,"['/date/2000-01-07/?ref_=bo_di_table_360', '/date/2000-01-07/?ref_=bo_di_table_360', '/date/2000-01-07/?ref_=bo_di_table_360']"
1460,"['/date/2000-01-06/?ref_=bo_di_table_361', '/date/2000-01-06/?ref_=bo_di_table_361', '/date/2000-01-06/?ref_=bo_di_table_361']"
1461,"['/date/2000-01-05/?ref_=bo_di_table_362', '/date/2000-01-05/?ref_=bo_di_table_362', '/date/2000-01-05/?ref_=bo_di_table_362']"
1462,"['/date/2000-01-04/?ref_=bo_di_table_363', '/date/2000-01-04/?ref_=bo_di_table_363', '/date/2000-01-04/?ref_=bo_di_table_363']"
1463,"['/date/2000-01-03/?ref_=bo_di_table_364', '/date/2000-01-03/?ref_=bo_di_table_364', '/date/2000-01-03/?ref_=bo_di_table_364']"
1464,"['/date/2000-01-02/?ref_=bo_di_table_365', '/date/2000-01-02/?ref_=bo_di_table_365', '/date/2000-01-02/?ref_=bo_di_table_365']"
1465,"['/date/2000-01-01/?ref_=bo_di_table_366', '/date/2000-01-01/?ref_=bo_di_table_366', '/date/2000-01-01/?ref_=bo_di_table_366']"
1466,[]
1467,"['/date/2001-12-31/?ref_=bo_di_table_1', '/date/2001-12-31/?ref_=bo_di_table_1', '/date/2001-12-31/?ref_=bo_di_table_1']"
1468,"['/date/2001-12-30/?ref_=bo_di_table_2', '/date/2001-12-30/?ref_=bo_di_table_2', '/date/2001-12-30/?ref_=bo_di_table_2']"
1469,"['/date/2001-12-29/?ref_=bo_di_table_3', '/date/2001-12-29/?ref_=bo_di_table_3', '/date/2001-12-29/?ref_=bo_di_table_3']"
1470,"['/date/2001-12-28/?ref_=bo_di_table_4', '/date/2001-12-28/?ref_=bo_di_table_4', '/date/2001-12-28/?ref_=bo_di_table_4']"
1471,"['/date/2001-12-27/?ref_=bo_di_table_5', '/date/2001-12-27/?ref_=bo_di_table_5', '/date/2001-12-27/?ref_=bo_di_table_5']"
1472,"['/date/2001-12-26/?ref_=bo_di_table_6', '/date/2001-12-26/?ref_=bo_di_table_6', '/date/2001-12-26/?ref_=bo_di_table_6']"
1473,"['/date/2001-12-25/?ref_=bo_di_table_7', '/date/2001-12-25/?ref_=bo_di_table_7', '/date/2001-12-25/?ref_=bo_di_table_7']"
1474,"['/date/2001-12-24/?ref_=bo_di_table_8', '/date/2001-12-24/?ref_=bo_di_table_8', '/date/2001-12-24/?ref_=bo_di_table_8']"
1475,"['/date/2001-12-23/?ref_=bo_di_table_9', '/date/2001-12-23/?ref_=bo_di_table_9', '/date/2001-12-23/?ref_=bo_di_table_9']"
1476,"['/date/2001-12-22/?ref_=bo_di_table_10', '/date/2001-12-22/?ref_=bo_di_table_10', '/date/2001-12-22/?ref_=bo_di_table_10']"
1477,"['/date/2001-12-21/?ref_=bo_di_table_11', '/date/2001-12-21/?ref_=bo_di_table_11', '/date/2001-12-21/?ref_=bo_di_table_11']"
1478,"['/date/2001-12-20/?ref_=bo_di_table_12', '/date/2001-12-20/?ref_=bo_di_table_12', '/date/2001-12-20/?ref_=bo_di_table_12']"
1479,"['/date/2001-12-19/?ref_=bo_di_table_13', '/date/2001-12-19/?ref_=bo_di_table_13', '/date/2001-12-19/?ref_=bo_di_table_13']"
1480,"['/date/2001-12-18/?ref_=bo_di_table_14', '/date/2001-12-18/?ref_=bo_di_table_14', '/date/2001-12-18/?ref_=bo_di_table_14']"
1481,"['/date/2001-12-17/?ref_=bo_di_table_15', '/date/2001-12-17/?ref_=bo_di_table_15', '/date/2001-12-17/?ref_=bo_di_table_15']"
1482,"['/date/2001-12-16/?ref_=bo_di_table_16', '/date/2001-12-16/?ref_=bo_di_table_16', '/date/2001-12-16/?ref_=bo_di_table_16']"
1483,"['/date/2001-12-15/?ref_=bo_di_table_17', '/date/2001-12-15/?ref_=bo_di_table_17', '/date/2001-12-15/?ref_=bo_di_table_17']"
1484,"['/date/2001-12-14/?ref_=bo_di_table_18', '/date/2001-12-14/?ref_=bo_di_table_18', '/date/2001-12-14/?ref_=bo_di_table_18']"
1485,"['/date/2001-12-13/?ref_=bo_di_table_19', '/date/2001-12-13/?ref_=bo_di_table_19', '/date/2001-12-13/?ref_=bo_di_table_19']"
1486,"['/date/2001-12-12/?ref_=bo_di_table_20', '/date/2001-12-12/?ref_=bo_di_table_20', '/date/2001-12-12/?ref_=bo_di_table_20']"
1487,"['/date/2001-12-11/?ref_=bo_di_table_21', '/date/2001-12-11/?ref_=bo_di_table_21', '/date/2001-12-11/?ref_=bo_di_table_21']"
1488,"['/date/2001-12-10/?ref_=bo_di_table_22', '/date/2001-12-10/?ref_=bo_di_table_22', '/date/2001-12-10/?ref_=bo_di_table_22']"
1489,"['/date/2001-12-09/?ref_=bo_di_table_23', '/date/2001-12-09/?ref_=bo_di_table_23', '/date/2001-12-09/?ref_=bo_di_table_23']"
1490,"['/date/2001-12-08/?ref_=bo_di_table_24', '/date/2001-12-08/?ref_=bo_di_table_24', '/date/2001-12-08/?ref_=bo_di_table_24']"
1491,"['/date/2001-12-07/?ref_=bo_di_table_25', '/date/2001-12-07/?ref_=bo_di_table_25', '/date/2001-12-07/?ref_=bo_di_table_25']"
1492,"['/date/2001-12-06/?ref_=bo_di_table_26', '/date/2001-12-06/?ref_=bo_di_table_26', '/date/2001-12-06/?ref_=bo_di_table_26']"
1493,"['/date/2001-12-05/?ref_=bo_di_table_27', '/date/2001-12-05/?ref_=bo_di_table_27', '/date/2001-12-05/?ref_=bo_di_table_27']"
1494,"['/date/2001-12-04/?ref_=bo_di_table_28', '/date/2001-12-04/?ref_=bo_di_table_28', '/date/2001-12-04/?ref_=bo_di_table_28']"
1495,"['/date/2001-12-03/?ref_=bo_di_table_29', '/date/2001-12-03/?ref_=bo_di_table_29', '/date/2001-12-03/?ref_=bo_di_table_29']"
1496,"['/date/2001-12-02/?ref_=bo_di_table_30', '/date/2001-12-02/?ref_=bo_di_table_30', '/date/2001-12-02/?ref_=bo_di_table_30']"
1497,"['/date/2001-12-01/?ref_=bo_di_table_31', '/date/2001-12-01/?ref_=bo_di_table_31', '/date/2001-12-01/?ref_=bo_di_table_31']"
1498,"['/date/2001-11-30/?ref_=bo_di_table_32', '/date/2001-11-30/?ref_=bo_di_table_32', '/date/2001-11-30/?ref_=bo_di_table_32']"
1499,"['/date/2001-11-29/?ref_=bo_di_table_33', '/date/2001-11-29/?ref_=bo_di_table_33', '/date/2001-11-29/?ref_=bo_di_table_33']"
1500,"['/date/2001-11-28/?ref_=bo_di_table_34', '/date/2001-11-28/?ref_=bo_di_table_34', '/date/2001-11-28/?ref_=bo_di_table_34']"
1501,"['/date/2001-11-27/?ref_=bo_di_table_35', '/date/2001-11-27/?ref_=bo_di_table_35', '/date/2001-11-27/?ref_=bo_di_table_35']"
1502,"['/date/2001-11-26/?ref_=bo_di_table_36', '/date/2001-11-26/?ref_=bo_di_table_36', '/date/2001-11-26/?ref_=bo_di_table_36']"
1503,"['/date/2001-11-25/?ref_=bo_di_table_37', '/date/2001-11-25/?ref_=bo_di_table_37', '/date/2001-11-25/?ref_=bo_di_table_37']"
1504,"['/date/2001-11-24/?ref_=bo_di_table_38', '/date/2001-11-24/?ref_=bo_di_table_38', '/date/2001-11-24/?ref_=bo_di_table_38']"
1505,"['/date/2001-11-23/?ref_=bo_di_table_39', '/date/2001-11-23/?ref_=bo_di_table_39', '/date/2001-11-23/?ref_=bo_di_table_39']"
1506,"['/date/2001-11-22/?ref_=bo_di_table_40', '/date/2001-11-22/?ref_=bo_di_table_40', '/date/2001-11-22/?ref_=bo_di_table_40']"
1507,"['/date/2001-11-21/?ref_=bo_di_table_41', '/date/2001-11-21/?ref_=bo_di_table_41', '/date/2001-11-21/?ref_=bo_di_table_41']"
1508,"['/date/2001-11-20/?ref_=bo_di_table_42', '/date/2001-11-20/?ref_=bo_di_table_42', '/date/2001-11-20/?ref_=bo_di_table_42']"
1509,"['/date/2001-11-19/?ref_=bo_di_table_43', '/date/2001-11-19/?ref_=bo_di_table_43', '/date/2001-11-19/?ref_=bo_di_table_43']"
1510,"['/date/2001-11-18/?ref_=bo_di_table_44', '/date/2001-11-18/?ref_=bo_di_table_44', '/date/2001-11-18/?ref_=bo_di_table_44']"
1511,"['/date/2001-11-17/?ref_=bo_di_table_45', '/date/2001-11-17/?ref_=bo_di_table_45', '/date/2001-11-17/?ref_=bo_di_table_45']"
1512,"['/date/2001-11-16/?ref_=bo_di_table_46', '/date/2001-11-16/?ref_=bo_di_table_46', '/date/2001-11-16/?ref_=bo_di_table_46']"
1513,"['/date/2001-11-15/?ref_=bo_di_table_47', '/date/2001-11-15/?ref_=bo_di_table_47', '/date/2001-11-15/?ref_=bo_di_table_47']"
1514,"['/date/2001-11-14/?ref_=bo_di_table_48', '/date/2001-11-14/?ref_=bo_di_table_48', '/date/2001-11-14/?ref_=bo_di_table_48']"
1515,"['/date/2001-11-13/?ref_=bo_di_table_49', '/date/2001-11-13/?ref_=bo_di_table_49', '/date/2001-11-13/?ref_=bo_di_table_49']"
1516,"['/date/2001-11-12/?ref_=bo_di_table_50', '/date/2001-11-12/?ref_=bo_di_table_50', '/date/2001-11-12/?ref_=bo_di_table_50']"
1517,"['/date/2001-11-11/?ref_=bo_di_table_51', '/date/2001-11-11/?ref_=bo_di_table_51', '/date/2001-11-11/?ref_=bo_di_table_51']"
1518,"['/date/2001-11-10/?ref_=bo_di_table_52', '/date/2001-11-10/?ref_=bo_di_table_52', '/date/2001-11-10/?ref_=bo_di_table_52']"
1519,"['/date/2001-11-09/?ref_=bo_di_table_53', '/date/2001-11-09/?ref_=bo_di_table_53', '/date/2001-11-09/?ref_=bo_di_table_53']"
1520,"['/date/2001-11-08/?ref_=bo_di_table_54', '/date/2001-11-08/?ref_=bo_di_table_54', '/date/2001-11-08/?ref_=bo_di_table_54']"
1521,"['/date/2001-11-07/?ref_=bo_di_table_55', '/date/2001-11-07/?ref_=bo_di_table_55', '/date/2001-11-07/?ref_=bo_di_table_55']"
1522,"['/date/2001-11-06/?ref_=bo_di_table_56', '/date/2001-11-06/?ref_=bo_di_table_56', '/date/2001-11-06/?ref_=bo_di_table_56']"
1523,"['/date/2001-11-05/?ref_=bo_di_table_57', '/date/2001-11-05/?ref_=bo_di_table_57', '/date/2001-11-05/?ref_=bo_di_table_57']"
1524,"['/date/2001-11-04/?ref_=bo_di_table_58', '/date/2001-11-04/?ref_=bo_di_table_58', '/date/2001-11-04/?ref_=bo_di_table_58']"
1525,"['/date/2001-11-03/?ref_=bo_di_table_59', '/date/2001-11-03/?ref_=bo_di_table_59', '/date/2001-11-03/?ref_=bo_di_table_59']"
1526,"['/date/2001-11-02/?ref_=bo_di_table_60', '/date/2001-11-02/?ref_=bo_di_table_60', '/date/2001-11-02/?ref_=bo_di_table_60']"
1527,"['/date/2001-11-01/?ref_=bo_di_table_61', '/date/2001-11-01/?ref_=bo_di_table_61', '/date/2001-11-01/?ref_=bo_di_table_61']"
1528,"['/date/2001-10-31/?ref_=bo_di_table_62', '/date/2001-10-31/?ref_=bo_di_table_62', '/date/2001-10-31/?ref_=bo_di_table_62']"
1529,"['/date/2001-10-30/?ref_=bo_di_table_63', '/date/2001-10-30/?ref_=bo_di_table_63', '/date/2001-10-30/?ref_=bo_di_table_63']"
1530,"['/date/2001-10-29/?ref_=bo_di_table_64', '/date/2001-10-29/?ref_=bo_di_table_64', '/date/2001-10-29/?ref_=bo_di_table_64']"
1531,"['/date/2001-10-28/?ref_=bo_di_table_65', '/date/2001-10-28/?ref_=bo_di_table_65', '/date/2001-10-28/?ref_=bo_di_table_65']"
1532,"['/date/2001-10-27/?ref_=bo_di_table_66', '/date/2001-10-27/?ref_=bo_di_table_66', '/date/2001-10-27/?ref_=bo_di_table_66']"
1533,"['/date/2001-10-26/?ref_=bo_di_table_67', '/date/2001-10-26/?ref_=bo_di_table_67', '/date/2001-10-26/?ref_=bo_di_table_67']"
1534,"['/date/2001-10-25/?ref_=bo_di_table_68', '/date/2001-10-25/?ref_=bo_di_table_68', '/date/2001-10-25/?ref_=bo_di_table_68']"
1535,"['/date/2001-10-24/?ref_=bo_di_table_69', '/date/2001-10-24/?ref_=bo_di_table_69', '/date/2001-10-24/?ref_=bo_di_table_69']"
1536,"['/date/2001-10-23/?ref_=bo_di_table_70', '/date/2001-10-23/?ref_=bo_di_table_70', '/date/2001-10-23/?ref_=bo_di_table_70']"
1537,"['/date/2001-10-22/?ref_=bo_di_table_71', '/date/2001-10-22/?ref_=bo_di_table_71', '/date/2001-10-22/?ref_=bo_di_table_71']"
1538,"['/date/2001-10-21/?ref_=bo_di_table_72', '/date/2001-10-21/?ref_=bo_di_table_72', '/date/2001-10-21/?ref_=bo_di_table_72']"
1539,"['/date/2001-10-20/?ref_=bo_di_table_73', '/date/2001-10-20/?ref_=bo_di_table_73', '/date/2001-10-20/?ref_=bo_di_table_73']"
1540,"['/date/2001-10-19/?ref_=bo_di_table_74', '/date/2001-10-19/?ref_=bo_di_table_74', '/date/2001-10-19/?ref_=bo_di_table_74']"
1541,"['/date/2001-10-18/?ref_=bo_di_table_75', '/date/2001-10-18/?ref_=bo_di_table_75', '/date/2001-10-18/?ref_=bo_di_table_75']"
1542,"['/date/2001-10-17/?ref_=bo_di_table_76', '/date/2001-10-17/?ref_=bo_di_table_76', '/date/2001-10-17/?ref_=bo_di_table_76']"
1543,"['/date/2001-10-16/?ref_=bo_di_table_77', '/date/2001-10-16/?ref_=bo_di_table_77', '/date/2001-10-16/?ref_=bo_di_table_77']"
1544,"['/date/2001-10-15/?ref_=bo_di_table_78', '/date/2001-10-15/?ref_=bo_di_table_78', '/date/2001-10-15/?ref_=bo_di_table_78']"
1545,"['/date/2001-10-14/?ref_=bo_di_table_79', '/date/2001-10-14/?ref_=bo_di_table_79', '/date/2001-10-14/?ref_=bo_di_table_79']"
1546,"['/date/2001-10-13/?ref_=bo_di_table_80', '/date/2001-10-13/?ref_=bo_di_table_80', '/date/2001-10-13/?ref_=bo_di_table_80']"
1547,"['/date/2001-10-12/?ref_=bo_di_table_81', '/date/2001-10-12/?ref_=bo_di_table_81', '/date/2001-10-12/?ref_=bo_di_table_81']"
1548,"['/date/2001-10-11/?ref_=bo_di_table_82', '/date/2001-10-11/?ref_=bo_di_table_82', '/date/2001-10-11/?ref_=bo_di_table_82']"
1549,"['/date/2001-10-10/?ref_=bo_di_table_83', '/date/2001-10-10/?ref_=bo_di_table_83', '/date/2001-10-10/?ref_=bo_di_table_83']"
1550,"['/date/2001-10-09/?ref_=bo_di_table_84', '/date/2001-10-09/?ref_=bo_di_table_84', '/date/2001-10-09/?ref_=bo_di_table_84']"
1551,"['/date/2001-10-08/?ref_=bo_di_table_85', '/date/2001-10-08/?ref_=bo_di_table_85', '/date/2001-10-08/?ref_=bo_di_table_85']"
1552,"['/date/2001-10-07/?ref_=bo_di_table_86', '/date/2001-10-07/?ref_=bo_di_table_86', '/date/2001-10-07/?ref_=bo_di_table_86']"
1553,"['/date/2001-10-06/?ref_=bo_di_table_87', '/date/2001-10-06/?ref_=bo_di_table_87', '/date/2001-10-06/?ref_=bo_di_table_87']"
1554,"['/date/2001-10-05/?ref_=bo_di_table_88', '/date/2001-10-05/?ref_=bo_di_table_88', '/date/2001-10-05/?ref_=bo_di_table_88']"
1555,"['/date/2001-10-04/?ref_=bo_di_table_89', '/date/2001-10-04/?ref_=bo_di_table_89', '/date/2001-10-04/?ref_=bo_di_table_89']"
1556,"['/date/2001-10-03/?ref_=bo_di_table_90', '/date/2001-10-03/?ref_=bo_di_table_90', '/date/2001-10-03/?ref_=bo_di_table_90']"
1557,"['/date/2001-10-02/?ref_=bo_di_table_91', '/date/2001-10-02/?ref_=bo_di_table_91', '/date/2001-10-02/?ref_=bo_di_table_91']"
1558,"['/date/2001-10-01/?ref_=bo_di_table_92', '/date/2001-10-01/?ref_=bo_di_table_92', '/date/2001-10-01/?ref_=bo_di_table_92']"
1559,"['/date/2001-09-30/?ref_=bo_di_table_93', '/date/2001-09-30/?ref_=bo_di_table_93', '/date/2001-09-30/?ref_=bo_di_table_93']"
1560,"['/date/2001-09-29/?ref_=bo_di_table_94', '/date/2001-09-29/?ref_=bo_di_table_94', '/date/2001-09-29/?ref_=bo_di_table_94']"
1561,"['/date/2001-09-28/?ref_=bo_di_table_95', '/date/2001-09-28/?ref_=bo_di_table_95', '/date/2001-09-28/?ref_=bo_di_table_95']"
1562,"['/date/2001-09-27/?ref_=bo_di_table_96', '/date/2001-09-27/?ref_=bo_di_table_96', '/date/2001-09-27/?ref_=bo_di_table_96']"
1563,"['/date/2001-09-26/?ref_=bo_di_table_97', '/date/2001-09-26/?ref_=bo_di_table_97', '/date/2001-09-26/?ref_=bo_di_table_97']"
1564,"['/date/2001-09-25/?ref_=bo_di_table_98', '/date/2001-09-25/?ref_=bo_di_table_98', '/date/2001-09-25/?ref_=bo_di_table_98']"
1565,"['/date/2001-09-24/?ref_=bo_di_table_99', '/date/2001-09-24/?ref_=bo_di_table_99', '/date/2001-09-24/?ref_=bo_di_table_99']"
1566,"['/date/2001-09-23/?ref_=bo_di_table_100', '/date/2001-09-23/?ref_=bo_di_table_100', '/date/2001-09-23/?ref_=bo_di_table_100']"
1567,"['/date/2001-09-22/?ref_=bo_di_table_101', '/date/2001-09-22/?ref_=bo_di_table_101', '/date/2001-09-22/?ref_=bo_di_table_101']"
1568,"['/date/2001-09-21/?ref_=bo_di_table_102', '/date/2001-09-21/?ref_=bo_di_table_102', '/date/2001-09-21/?ref_=bo_di_table_102']"
1569,"['/date/2001-09-20/?ref_=bo_di_table_103', '/date/2001-09-20/?ref_=bo_di_table_103', '/date/2001-09-20/?ref_=bo_di_table_103']"
1570,"['/date/2001-09-19/?ref_=bo_di_table_104', '/date/2001-09-19/?ref_=bo_di_table_104', '/date/2001-09-19/?ref_=bo_di_table_104']"
1571,"['/date/2001-09-18/?ref_=bo_di_table_105', '/date/2001-09-18/?ref_=bo_di_table_105', '/date/2001-09-18/?ref_=bo_di_table_105']"
1572,"['/date/2001-09-17/?ref_=bo_di_table_106', '/date/2001-09-17/?ref_=bo_di_table_106', '/date/2001-09-17/?ref_=bo_di_table_106']"
1573,"['/date/2001-09-16/?ref_=bo_di_table_107', '/date/2001-09-16/?ref_=bo_di_table_107', '/date/2001-09-16/?ref_=bo_di_table_107']"
1574,"['/date/2001-09-15/?ref_=bo_di_table_108', '/date/2001-09-15/?ref_=bo_di_table_108', '/date/2001-09-15/?ref_=bo_di_table_108']"
1575,"['/date/2001-09-14/?ref_=bo_di_table_109', '/date/2001-09-14/?ref_=bo_di_table_109', '/date/2001-09-14/?ref_=bo_di_table_109']"
1576,"['/date/2001-09-13/?ref_=bo_di_table_110', '/date/2001-09-13/?ref_=bo_di_table_110', '/date/2001-09-13/?ref_=bo_di_table_110']"
1577,"['/date/2001-09-12/?ref_=bo_di_table_111', '/date/2001-09-12/?ref_=bo_di_table_111', '/date/2001-09-12/?ref_=bo_di_table_111']"
1578,"['/date/2001-09-11/?ref_=bo_di_table_112', '/date/2001-09-11/?ref_=bo_di_table_112', '/date/2001-09-11/?ref_=bo_di_table_112']"
1579,"['/date/2001-09-10/?ref_=bo_di_table_113', '/date/2001-09-10/?ref_=bo_di_table_113', '/date/2001-09-10/?ref_=bo_di_table_113']"
1580,"['/date/2001-09-09/?ref_=bo_di_table_114', '/date/2001-09-09/?ref_=bo_di_table_114', '/date/2001-09-09/?ref_=bo_di_table_114']"
1581,"['/date/2001-09-08/?ref_=bo_di_table_115', '/date/2001-09-08/?ref_=bo_di_table_115', '/date/2001-09-08/?ref_=bo_di_table_115']"
1582,"['/date/2001-09-07/?ref_=bo_di_table_116', '/date/2001-09-07/?ref_=bo_di_table_116', '/date/2001-09-07/?ref_=bo_di_table_116']"
1583,"['/date/2001-09-06/?ref_=bo_di_table_117', '/date/2001-09-06/?ref_=bo_di_table_117', '/date/2001-09-06/?ref_=bo_di_table_117']"
1584,"['/date/2001-09-05/?ref_=bo_di_table_118', '/date/2001-09-05/?ref_=bo_di_table_118', '/date/2001-09-05/?ref_=bo_di_table_118']"
1585,"['/date/2001-09-04/?ref_=bo_di_table_119', '/date/2001-09-04/?ref_=bo_di_table_119', '/date/2001-09-04/?ref_=bo_di_table_119']"
1586,"['/date/2001-09-03/?ref_=bo_di_table_120', '/date/2001-09-03/?ref_=bo_di_table_120', '/date/2001-09-03/?ref_=bo_di_table_120']"
1587,"['/date/2001-09-02/?ref_=bo_di_table_121', '/date/2001-09-02/?ref_=bo_di_table_121', '/date/2001-09-02/?ref_=bo_di_table_121']"
1588,"['/date/2001-09-01/?ref_=bo_di_table_122', '/date/2001-09-01/?ref_=bo_di_table_122', '/date/2001-09-01/?ref_=bo_di_table_122']"
1589,"['/date/2001-08-31/?ref_=bo_di_table_123', '/date/2001-08-31/?ref_=bo_di_table_123', '/date/2001-08-31/?ref_=bo_di_table_123']"
1590,"['/date/2001-08-30/?ref_=bo_di_table_124', '/date/2001-08-30/?ref_=bo_di_table_124', '/date/2001-08-30/?ref_=bo_di_table_124']"
1591,"['/date/2001-08-29/?ref_=bo_di_table_125', '/date/2001-08-29/?ref_=bo_di_table_125', '/date/2001-08-29/?ref_=bo_di_table_125']"
1592,"['/date/2001-08-28/?ref_=bo_di_table_126', '/date/2001-08-28/?ref_=bo_di_table_126', '/date/2001-08-28/?ref_=bo_di_table_126']"
1593,"['/date/2001-08-27/?ref_=bo_di_table_127', '/date/2001-08-27/?ref_=bo_di_table_127', '/date/2001-08-27/?ref_=bo_di_table_127']"
1594,"['/date/2001-08-26/?ref_=bo_di_table_128', '/date/2001-08-26/?ref_=bo_di_table_128', '/date/2001-08-26/?ref_=bo_di_table_128']"
1595,"['/date/2001-08-25/?ref_=bo_di_table_129', '/date/2001-08-25/?ref_=bo_di_table_129', '/date/2001-08-25/?ref_=bo_di_table_129']"
1596,"['/date/2001-08-24/?ref_=bo_di_table_130', '/date/2001-08-24/?ref_=bo_di_table_130', '/date/2001-08-24/?ref_=bo_di_table_130']"
1597,"['/date/2001-08-23/?ref_=bo_di_table_131', '/date/2001-08-23/?ref_=bo_di_table_131', '/date/2001-08-23/?ref_=bo_di_table_131']"
1598,"['/date/2001-08-22/?ref_=bo_di_table_132', '/date/2001-08-22/?ref_=bo_di_table_132', '/date/2001-08-22/?ref_=bo_di_table_132']"
1599,"['/date/2001-08-21/?ref_=bo_di_table_133', '/date/2001-08-21/?ref_=bo_di_table_133', '/date/2001-08-21/?ref_=bo_di_table_133']"
